Operacao;Mes;QuantidadeRecebidas;QuantidadeEnviada;QuantidadeSistema
Amafresp - 551129205166;2019/12;2;8;12
Amafresp - 551129205166;2020/01;25;19;35
Amafresp - 551129205166;2020/02;0;1;5
Amafresp - 551129205166;2020/03;1354;1275;835
Amafresp - 551129205166;2020/04;1468;1425;882
Amafresp - 551129205166;2020/05;1602;1599;707
Amafresp - 551129205166;2020/06;2789;2877;1142
Amafresp - 551129205166;2020/07;2330;2212;1029
Amafresp - 551129205166;2020/08;1627;1644;898
Amafresp - 551129205166;2020/09;1383;1585;667
Amafresp - 551129205166;2020/10;1256;1438;671
Amafresp - 551129205166;2020/11;1589;1736;829
Amafresp - 551129205166;2020/12;1356;1454;730
Amafresp - 551129205166;2021/01;1570;1891;861
Amafresp - 551129205166;2021/02;1384;1606;803
Amafresp - 551129205166;2021/03;1542;1713;893
Amafresp - 551129205166;2021/04;1664;1959;932
Amafresp - 551129205166;2021/05;1827;2142;880
Amafresp - 551129205166;2021/06;2030;2333;808
Amafresp - 551129205166;2021/07;1529;1715;573
Amafresp - 551129205166;2021/08;1846;2081;642
ContactOne - 551129205169;2019/12;1;12;12
ContactOne - 551129205169;2020/01;20;29;109
ContactOne - 551129205169;2020/02;0;13;17
ContactOne - 551129205169;2020/03;0;36;30
ContactOne - 551129205169;2020/04;0;12;14
ContactOne - 551129205169;2020/05;111;209;259
ContactOne - 551129205169;2020/06;27;64;102
ContactOne - 551129205169;2020/07;97;96;140
ContactOne - 551129205169;2020/08;7;30;29
ContactOne - 551129205169;2020/09;0;8;12
ContactOne - 551129205169;2020/10;5;8;17
ContactOne - 551129205169;2020/11;2;4;6
ContactOne - 551129205169;2020/12;8;15;30
ContactOne - 551129205169;2021/01;7;14;28
ContactOne - 551129205169;2021/02;2;5;9
ContactOne - 551129205169;2021/04;19;26;33
ContactOne - 551129205169;2021/05;214;271;294
ContactOne - 551129205169;2021/06;29;79;113
ContactOne - 551129205169;2021/07;11;29;40
Editora Moderna - 551129205163;2020/01;472;593;183
Editora Moderna - 551129205163;2020/02;3935;4215;1001
Editora Moderna - 551129205163;2020/03;1498;1480;277
Editora Moderna - 551129205163;2020/04;733;674;132
Editora Moderna - 551129205163;2020/05;1070;1163;194
Editora Moderna - 551129205163;2020/06;301;283;60
Editora Moderna - 551129205163;2020/07;121;106;22
Editora Moderna - 551129205163;2020/08;160;122;29
Editora Moderna - 551129205163;2020/09;40;40;5
Editora Moderna - 551129205163;2020/10;51;61;18
Editora Moderna - 551129205163;2020/11;73;69;26
Editora Moderna - 551129205163;2020/12;2474;2275;479
Editora Moderna - 551129205163;2021/01;9296;10440;2157
Editora Moderna - 551129205163;2021/02;7271;7729;1448
Editora Moderna - 551129205163;2021/03;2341;2396;411
Editora Moderna - 551129205163;2021/04;679;854;157
Editora Moderna - 551129205163;2021/05;460;570;150
Editora Moderna - 551129205163;2021/06;140;175;45
Editora Moderna - 551129205163;2021/07;100;115;27
Editora Moderna - 551129205163;2021/08;282;356;81
Ipiranga Adm - 551132406892;2020/06;29;37;72
Ipiranga Adm - 551132406892;2020/07;1060;869;523
Ipiranga Adm - 551132406892;2020/08;6968;6078;2871
Ipiranga Adm - 551132406892;2020/09;7362;6647;3232
Ipiranga Adm - 551132406892;2020/10;11793;11273;5200
Ipiranga Adm - 551132406892;2020/11;14026;13084;6510
Ipiranga Adm - 551132406892;2020/12;18845;18660;8276
Ipiranga Adm - 551132406892;2021/01;12792;13228;5244
Ipiranga Adm - 551132406892;2021/02;24428;22783;9443
Ipiranga Adm - 551132406892;2021/03;29282;26825;11489
Ipiranga Adm - 551132406892;2021/04;25697;22359;10077
Ipiranga Adm - 551132406892;2021/05;26057;24132;10923
Ipiranga Adm - 551132406892;2021/06;22989;22584;10354
Ipiranga Adm - 551132406892;2021/07;26895;26136;11350
Ipiranga Adm - 551132406892;2021/08;25053;23993;10777
Ipiranga Combustivel - 551132406891;2020/04;9;12;2
Ipiranga Combustivel - 551132406891;2020/05;2053;2512;1183
Ipiranga Combustivel - 551132406891;2020/06;13220;16548;5588
Ipiranga Combustivel - 551132406891;2020/07;14475;18728;6054
Ipiranga Combustivel - 551132406891;2020/08;15491;18887;5972
Ipiranga Combustivel - 551132406891;2020/09;21120;25099;6899
Ipiranga Combustivel - 551132406891;2020/10;23861;28328;7124
Ipiranga Combustivel - 551132406891;2020/11;24494;29900;7309
Ipiranga Combustivel - 551132406891;2020/12;26862;32925;7548
Ipiranga Combustivel - 551132406891;2021/01;27293;31594;8296
Ipiranga Combustivel - 551132406891;2021/02;31211;36458;7759
Ipiranga Combustivel - 551132406891;2021/03;38797;44994;10411
Ipiranga Combustivel - 551132406891;2021/04;31282;36469;8351
Ipiranga Combustivel - 551132406891;2021/05;28934;33985;8190
Ipiranga Combustivel - 551132406891;2021/06;27958;31780;7587
Ipiranga Combustivel - 551132406891;2021/07;31232;36167;8026
Ipiranga Combustivel - 551132406891;2021/08;28877;33623;8648
Ipiranga Lubrificante - 551132406886;2020/04;4;5;6
Ipiranga Lubrificante - 551132406886;2020/05;2203;2209;585
Ipiranga Lubrificante - 551132406886;2020/06;10786;10243;2617
Ipiranga Lubrificante - 551132406886;2020/07;14894;14160;3572
Ipiranga Lubrificante - 551132406886;2020/08;11529;12146;3382
Ipiranga Lubrificante - 551132406886;2020/09;12621;12736;3457
Ipiranga Lubrificante - 551132406886;2020/10;13022;12976;3662
Ipiranga Lubrificante - 551132406886;2020/11;13259;12653;3822
Ipiranga Lubrificante - 551132406886;2020/12;12626;12229;3670
Ipiranga Lubrificante - 551132406886;2021/01;10598;12716;5391
Ipiranga Lubrificante - 551132406886;2021/02;14649;15883;4792
Ipiranga Lubrificante - 551132406886;2021/03;14290;14529;4050
Ipiranga Lubrificante - 551132406886;2021/04;13758;14213;4028
Ipiranga Lubrificante - 551132406886;2021/05;12682;12327;3476
Ipiranga Lubrificante - 551132406886;2021/06;15962;15538;3644
Ipiranga Lubrificante - 551132406886;2021/07;11888;11398;2789
Ipiranga Lubrificante - 551132406886;2021/08;11036;10706;2835
Ipiranga VIP - 5511997215446;2020/04;20;21;29
Ipiranga VIP - 5511997215446;2020/05;3;5;13
Ipiranga VIP - 5511997215446;2020/06;5;9;13
Ipiranga VIP - 5511997215446;2020/07;552;664;306
Ipiranga VIP - 5511997215446;2020/08;414;484;211
Ipiranga VIP - 5511997215446;2020/09;258;345;155
Ipiranga VIP - 5511997215446;2020/10;166;208;102
Ipiranga VIP - 5511997215446;2020/11;172;222;132
Ipiranga VIP - 5511997215446;2020/12;42;58;36
Ipiranga VIP - 5511997215446;2021/01;56;76;47
Ipiranga VIP - 5511997215446;2021/02;41;57;27
Ipiranga VIP - 5511997215446;2021/03;72;89;47
Ipiranga VIP - 5511997215446;2021/04;46;82;55
Ipiranga VIP - 5511997215446;2021/05;82;125;48
Ipiranga VIP - 5511997215446;2021/06;172;228;69
Ipiranga VIP - 5511997215446;2021/07;109;124;42
Ipiranga VIP - 5511997215446;2021/08;1;101;113
Kimberly Clark Sac - 5511973483095;2019/04;315;398;240
Kimberly Clark Sac - 5511973483095;2019/05;3551;4476;2202
Kimberly Clark Sac - 5511973483095;2019/06;5238;6944;2463
Kimberly Clark Sac - 5511973483095;2019/07;11522;13815;5339
Kimberly Clark Sac - 5511973483095;2019/08;14937;17922;6269
Kimberly Clark Sac - 5511973483095;2019/09;23271;24765;8001
Kimberly Clark Sac - 5511973483095;2019/10;25282;27938;8276
Kimberly Clark Sac - 5511973483095;2019/11;24566;27549;8055
Kimberly Clark Sac - 5511973483095;2019/12;18831;20985;6468
